"201.159.15.145","elite","AS263778","AR","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","243","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","5678","socks4","398","1","2023-11-02T08:26:16.398Z","97","4465","4602"
"138.118.213.213","elite","AS264738","AR","Sebastian Souto","291","Sebastian Souto","4153","socks4","2390","1","2023-11-02T08:26:01.403Z","99","4590","4650"
"181.209.113.234","elite","AS52361","AR","ARSAT - Empresa Argentina de Soluciones Satelitales S.A","266","Gomez Dario Javier","1082","socks4","4518","29","2023-11-02T08:19:35.905Z","98","4547","4650"
"200.41.148.2","elite","AS10834","AR","Telefonica de Argentina","227","Telefonica de Argentina","12000","socks4","3594","1","2023-11-02T08:17:36.405Z","76","3415","4477"
"181.15.156.170","elite","AS7303","AR","Telecom Argentina S.A.","293","Telecom Argentina S.A","8080","socks5","3008","1","2023-11-02T08:17:33.010Z","98","4508","4595"
"190.210.186.241","elite","AS16814","AR","NSS S.A.","280","Argentina Virtual Networks","80","socks5","4693","1","2023-11-02T08:17:04.705Z","100","4624","4635"
"201.159.15.133","elite","AS263778","AR","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","243","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","5678","socks4","2304","85","2023-11-02T08:16:45.898Z","96","4521","4685"
"200.0.247.243","elite","AS10834","AR","Telefonica de Argentina","285","Smart S.A","5678","socks4","237","1","2023-11-02T08:15:06.200Z","80","3736","4662"
"138.36.150.16","elite","AS263729","AR","Pedraza Luis Eduardo","239","Pedraza Luis Eduardo","1080","socks4","5198","1","2023-11-02T08:13:24.303Z","99","4557","4599"
"201.159.8.126","elite","AS263778","AR","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","295","Coop. Serv. Pub. Limit. Tres Arroyos, CELTA","5678","socks4","2510","1","2023-11-02T08:12:08.307Z","98","4546","4647"
"170.84.205.17","elite","AS52507","AR","Pampacom S.R.L.","300","Pampacom S.R.L","4153","socks4","4197","1","2023-11-02T08:11:31.514Z","100","4684","4703"
"190.111.238.127","elite","AS11014","AR","CPS","200","CPS","49017","socks4","4492","1","2023-11-02T08:11:00.096Z","99","4634","4663"
"201.251.155.249","elite","AS22927","AR","Telefonica de Argentina","298","Cooperativa Telefonica OYIKIL LTDA","5678","socks4","5205","1","2023-11-02T08:09:49.302Z","99","4510","4558"
"181.3.165.234","elite","AS7303","AR","Telecom Argentina S.A.","1386","Telecom Personal Bs","1080","socks4","332","81","2023-11-02T08:09:06.096Z","26","1179","4592"
"190.188.78.8","elite","AS7303","AR","Telecom Argentina S.A.","250","Telecom Argentina S.A","1080","socks4","4604","1","2023-11-02T08:08:25.711Z","88","4064","4641"
"181.5.209.34","elite","AS7303","AR","Telecom Argentina S.A.","1798","Telecom Personal Bs","1080","socks4","1502","2","2023-11-02T08:08:25.403Z","34","1574","4580"
"181.170.240.139","elite","AS7303","AR","Telecom Argentina S.A","304","Fibertel","5678","socks4","4894","1","2023-11-02T08:06:05.408Z","92","4196","4578"
"181.197.199.216","elite","AS27833","AR","Bvnet S.A.","241","Bvnet S.A","2135","socks4","3217","1","2023-11-02T08:05:54.298Z","98","4532","4619"
"181.117.128.38","elite","AS11664","AR","Techtel LMDS Comunicaciones Interactivas S.A.","308","AMX Argentina S.A","5678","socks4","3998","1","2023-11-02T08:05:52.601Z","100","4647","4649"
"190.15.247.231","elite","AS27881","AR","Ipnext S.A.","384","Ipnext S.A","5678","socks4","4798","2","2023-11-02T08:04:30.713Z","46","2123","4630"
